x,y1,y2,y3,y4
-20.0,12.769192,-0.8809755,-39.998417,-20.0047
-19.9,12.561128,-0.75210077,-39.874584,-19.549685
-19.8,13.076145,-0.776978,-40.13624,-19.898783
-19.7,12.874324,-1.041995,-39.460777,-19.386536
-19.6,12.342363,-1.0252231,-39.526836,-19.69183
-19.5,12.786635,-0.8286323,-39.4463,-19.87511
-19.4,12.96835,-0.45528919,-39.505222,-19.118486
-19.3,13.023676,-0.7876861,-38.873962,-19.141993
-19.2,12.629501,-0.16237064,-38.74419,-19.504395
-19.1,12.081974,-0.22681804,-37.904106,-18.980366
-19.0,12.437941,-0.09301358,-37.729527,-19.430458
-18.9,12.090576,-0.02683234,-37.681652,-19.375082
-18.8,12.496608,0.012579237,-37.31709,-18.573126
-18.7,12.260359,-0.32474688,-37.067753,-18.524448
-18.6,12.029741,0.72208303,-37.375072,-18.60075
-18.5,12.6692095,0.49500468,-36.507442,-18.21771
-18.4,12.042391,0.29200166,-36.383762,-18.759613
-18.3,12.158416,0.91751814,-36.661488,-17.982883
-18.2,11.645127,1.0506808,-36.29857,-18.048254
-18.1,11.990652,0.7069977,-35.660297,-18.07828
-18.0,12.371205,0.58676285,-35.42615,-18.019554
-17.9,12.086203,0.56972736,-35.852646,-17.62485
-17.8,12.370024,0.5589531,-34.9775,-17.33678
-17.7,12.028911,1.3764117,-35.423264,-17.638224
-17.6,11.612691,1.3245105,-34.77368,-17.533167
-17.5,12.045332,0.9095739,-34.293327,-17.26639
-17.4,11.967327,1.1034728,-34.416885,-17.13601
-17.3,11.58561,0.8061951,-33.99539,-16.84611
-17.2,11.943135,1.4653492,-33.71719,-16.854286
-17.1,11.570048,1.2154027,-33.905403,-17.207739
-17.0,11.169515,1.2166352,-33.246593,-16.56145
-16.9,11.078764,0.8894225,-33.05181,-17.103886
-16.8,11.05669,1.2486408,-32.685387,-17.167454
-16.7,11.353189,1.0668452,-33.291298,-16.599686
-16.6,11.530964,0.48409033,-32.52956,-16.361618
-16.5,11.297301,1.1747876,-32.23016,-16.390945
-16.4,11.537093,0.4692048,-32.697117,-16.748974
-16.3,11.034747,0.42758802,-32.14554,-15.927186
-16.2,11.237639,0.13651031,-32.19142,-16.325823
-16.1,11.490021,0.67843336,-32.08609,-15.635304
-16.0,10.556698,0.6313042,-31.69194,-16.035822
-15.9,10.999184,-0.04738318,-31.947412,-15.712807
-15.8,10.906246,-0.24689461,-31.116402,-15.616294
-15.7,10.9080305,0.3912896,-31.605215,-15.849401
-15.6,10.948624,-0.59234726,-30.773165,-15.8366
-15.5,11.210498,0.13806716,-30.785398,-15.99534
-15.4,10.649406,-0.50746554,-31.200315,-15.387779
-15.3,10.937226,-0.42703333,-30.96312,-15.52901
-15.2,10.194492,-0.8159665,-30.757639,-15.173377
-15.1,10.6785965,-0.6563656,-30.69206,-15.332057
-15.0,10.865919,-0.7278565,-30.509388,-14.511247
-14.9,10.839597,-0.71596014,-30.415596,-15.326966
